,name,cupping,Body,Brightness,Clean Cup,Complexity,Dry Fragrance,Finish,Flavor,Sweetness,Uniformity,Wet Aroma
0,Brazil Adair Oliveira Neto,"{'Body': '8.8', 'Brightness': '8.3', 'Clean Cup': '8.5', 'Complexity': '8.4', 'Dry Fragrance': '8.3', 'Finish': '8.4', 'Flavor': '8.7', 'Sweetness': '8.4', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.8,8.3,8.5,8.4,8.3,8.4,8.7,8.4,8.5,8.5
1,Brazil Alta Mogiana Bom Jesus,"{'Body': '9', 'Brightness': '7.3', 'Clean Cup': '7.7', 'Complexity': '8', 'Dry Fragrance': '8', 'Finish': '7.7', 'Flavor': '8.5', 'Sweetness': '7.6', 'Uniformity': '8.2', 'Wet Aroma': '8.5'}",9.0,7.3,7.7,8.0,8.0,7.7,8.5,7.6,8.2,8.5
2,Brazil Alta Mogiana Santo Amaro,"{'Body': '8.7', 'Brightness': '8.2', 'Clean Cup': '7.5', 'Complexity': '8.8', 'Dry Fragrance': '7.8', 'Finish': '8', 'Flavor': '8.4', 'Sweetness': '8.2', 'Uniformity': '8.3', 'Wet Aroma': '8.1'}",8.7,8.2,7.5,8.8,7.8,8.0,8.4,8.2,8.3,8.1
3,Brazil Carmo Fazenda Furnas,"{'Body': '9', 'Brightness': '7.5', 'Clean Cup': '7.8', 'Complexity': '8.5', 'Dry Fragrance': '8.2', 'Finish': '7.8', 'Flavor': '8.4', 'Sweetness': '8.2', 'Uniformity': '8.2', 'Wet Aroma': '8.4'}",9.0,7.5,7.8,8.5,8.2,7.8,8.4,8.2,8.2,8.4
4,Brazil Carmo de Minas SWP Decaf,"{'Body': '8.8', 'Brightness': '7.2', 'Clean Cup': '8.2', 'Complexity': '7.5', 'Dry Fragrance': '8.2', 'Finish': '7.8', 'Flavor': '8.6', 'Sweetness': '8.3', 'Uniformity': '9.5', 'Wet Aroma': '8.4'}",8.8,7.2,8.2,7.5,8.2,7.8,8.6,8.3,9.5,8.4
5,Brazil Cerrado Fred Terumi,"{'Body': '9.3', 'Brightness': '8', 'Clean Cup': '8', 'Complexity': '8', 'Dry Fragrance': '8.3', 'Finish': '8.1', 'Flavor': '8.4', 'Sweetness': '8.4', 'Uniformity': '8.2', 'Wet Aroma': '8.5'}",9.3,8.0,8.0,8.0,8.3,8.1,8.4,8.4,8.2,8.5
6,Brazil Dry Process Cafeicultores de Minas,"{'Body': '9', 'Brightness': '7.5', 'Clean Cup': '7.5', 'Complexity': '7.5', 'Dry Fragrance': '7.5', 'Finish': '7.5', 'Flavor': '8.2', 'Sweetness': '8.1', 'Uniformity': '8', 'Wet Aroma': '8.2'}",9.0,7.5,7.5,7.5,7.5,7.5,8.2,8.1,8.0,8.2
7,Brazil Fazenda Alta Vista,"{'Body': '8.7', 'Brightness': '8.1', 'Clean Cup': '8.3', 'Complexity': '8', 'Dry Fragrance': '8.2', 'Finish': '8.3', 'Flavor': '8.5', 'Sweetness': '8.4', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.7,8.1,8.3,8.0,8.2,8.3,8.5,8.4,8.5,8.5
8,Brazil Minas Fazenda Veredas,"{'Body': '9', 'Brightness': '8', 'Clean Cup': '8.3', 'Complexity': '8.2', 'Dry Fragrance': '7.5', 'Finish': '8.3', 'Flavor': '8.5', 'Sweetness': '8.3', 'Uniformity': '8', 'Wet Aroma': '8.4'}",9.0,8.0,8.3,8.2,7.5,8.3,8.5,8.3,8.0,8.4
9,Brazil Mogiana Vera Lucia,"{'Body': '9.2', 'Brightness': '7.8', 'Clean Cup': '8', 'Complexity': '8.2', 'Dry Fragrance': '8', 'Finish': '7.7', 'Flavor': '8.4', 'Sweetness': '8.3', 'Uniformity': '8.5', 'Wet Aroma': '8.3'}",9.2,7.8,8.0,8.2,8.0,7.7,8.4,8.3,8.5,8.3
10,Brazil Patrocínio Fazenda Escalada,"{'Body': '9.3', 'Brightness': '7.8', 'Clean Cup': '7.3', 'Complexity': '9', 'Dry Fragrance': '8.2', 'Finish': '8', 'Flavor': '8.4', 'Sweetness': '8.3', 'Uniformity': '8.2', 'Wet Aroma': '8.5'}",9.3,7.8,7.3,9.0,8.2,8.0,8.4,8.3,8.2,8.5
11,Brazil Patrocínio Fazenda Santo Antonio,"{'Body': '9', 'Brightness': '8.3', 'Clean Cup': '8.3', 'Complexity': '8.4', 'Dry Fragrance': '8.5', 'Finish': '8.4', 'Flavor': '8.6', 'Sweetness': '8.5', 'Uniformity': '8.2', 'Wet Aroma': '8.5'}",9.0,8.3,8.3,8.4,8.5,8.4,8.6,8.5,8.2,8.5
12,Brazil Pulp Natural Fazenda IP,"{'Body': '8.8', 'Brightness': '8', 'Clean Cup': '8.2', 'Complexity': '7.5', 'Dry Fragrance': '8.2', 'Finish': '8.2', 'Flavor': '8.4', 'Sweetness': '8.3', 'Uniformity': '8.3', 'Wet Aroma': '8.4'}",8.8,8.0,8.2,7.5,8.2,8.2,8.4,8.3,8.3,8.4
13,Burundi Dry Process Agahore,"{'Body': '9.2', 'Brightness': '8.3', 'Clean Cup': '7.5', 'Complexity': '9.4', 'Dry Fragrance': '8.7', 'Finish': '8.2', 'Flavor': '8.9', 'Sweetness': '8.7', 'Uniformity': '8', 'Wet Aroma': '8.8'}",9.2,8.3,7.5,9.4,8.7,8.2,8.9,8.7,8.0,8.8
14,Burundi Dry Process Kibingo Station,"{'Body': '9', 'Brightness': '8.4', 'Clean Cup': '8', 'Complexity': '9.4', 'Dry Fragrance': '9', 'Finish': '8.8', 'Flavor': '9.3', 'Sweetness': '9.2', 'Uniformity': '8.2', 'Wet Aroma': '9.2'}",9.0,8.4,8.0,9.4,9.0,8.8,9.3,9.2,8.2,9.2
15,Burundi Gatara Masha,"{'Body': '8.8', 'Brightness': '9', 'Clean Cup': '9', 'Complexity': '9', 'Dry Fragrance': '8.8', 'Finish': '9', 'Flavor': '9', 'Sweetness': '9', 'Uniformity': '8', 'Wet Aroma': '9'}",8.8,9.0,9.0,9.0,8.8,9.0,9.0,9.0,8.0,9.0
16,Burundi Gaterama Agahore Station,"{'Body': '8.7', 'Brightness': '8.7', 'Clean Cup': '8.5', 'Complexity': '9', 'Dry Fragrance': '8.7', 'Finish': '9', 'Flavor': '9', 'Sweetness': '9', 'Uniformity': '8.2', 'Wet Aroma': '9'}",8.7,8.7,8.5,9.0,8.7,9.0,9.0,9.0,8.2,9.0
17,Burundi Kabarore Commune Yandaro,"{'Body': '8.8', 'Brightness': '8.8', 'Clean Cup': '9', 'Complexity': '9', 'Dry Fragrance': '8.8', 'Finish': '9', 'Flavor': '9.1', 'Sweetness': '9', 'Uniformity': '8.3', 'Wet Aroma': '9'}",8.8,8.8,9.0,9.0,8.8,9.0,9.1,9.0,8.3,9.0
18,Burundi Kayanza Gahahe,"{'Body': '8.7', 'Brightness': '8.9', 'Clean Cup': '9', 'Complexity': '9.2', 'Dry Fragrance': '9', 'Finish': '9', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '8.3', 'Wet Aroma': '9.2'}",8.7,8.9,9.0,9.2,9.0,9.0,9.3,9.0,8.3,9.2
19,Burundi Yeast Fermentation Yandaro,"{'Body': '9', 'Brightness': '9', 'Clean Cup': '9', 'Complexity': '9.2', 'Dry Fragrance': '8.8', 'Finish': '9', 'Flavor': '9.2', 'Sweetness': '9', 'Uniformity': '8.3', 'Wet Aroma': '9'}",9.0,9.0,9.0,9.2,8.8,9.0,9.2,9.0,8.3,9.0
20,Cameroon Caplami Java Cultivar,"{'Body': '9', 'Brightness': '8', 'Clean Cup': '7.4', 'Complexity': '8.8', 'Dry Fragrance': '7.8', 'Finish': '7.7', 'Flavor': '8.3', 'Sweetness': '8.3', 'Uniformity': '8', 'Wet Aroma': '8.3'}",9.0,8.0,7.4,8.8,7.8,7.7,8.3,8.3,8.0,8.3
21,Colombia Buesaco Don Nectario,"{'Body': '9.2', 'Brightness': '8.7', 'Clean Cup': '8.3', 'Complexity': '8.8', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.8', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.2,8.7,8.3,8.8,8.5,8.5,8.8,8.7,8.5,8.7
22,Colombia Buesaco EA Decaf,"{'Body': '8', 'Brightness': '8.5', 'Clean Cup': '8', 'Complexity': '8.5', 'Dry Fragrance': '8.3', 'Finish': '7.8', 'Flavor': '8.7', 'Sweetness': '8.3', 'Uniformity': '9.5', 'Wet Aroma': '8.5'}",8.0,8.5,8.0,8.5,8.3,7.8,8.7,8.3,9.5,8.5
23,Colombia Buesaco Productores Aliados,"{'Body': '9', 'Brightness': '8.5', 'Clean Cup': '8.8', 'Complexity': '8.5', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.0,8.5,8.8,8.5,8.5,8.5,8.7,8.7,8.5,8.7
24,Colombia Caicedo Don Ruben,"{'Body': '8.7', 'Brightness': '9', 'Clean Cup': '9', 'Complexity': '9', 'Dry Fragrance': '8.8', 'Finish': '8.8', 'Flavor': '9.2', 'Sweetness': '8.8', 'Uniformity': '8.2', 'Wet Aroma': '9'}",8.7,9.0,9.0,9.0,8.8,8.8,9.2,8.8,8.2,9.0
25,Colombia Coop de Caldas EA Decaf,"{'Body': '8.2', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.5', 'Finish': '8.3', 'Flavor': '8.8', 'Sweetness': '8.5', 'Uniformity': '9', 'Wet Aroma': '8.7'}",8.2,8.6,8.5,8.7,8.5,8.3,8.8,8.5,9.0,8.7
26,Colombia Cresta El Hato,"{'Body': '9', 'Brightness': '8.5', 'Clean Cup': '8.3', 'Complexity': '8.5', 'Dry Fragrance': '8.5', 'Finish': '8.2', 'Flavor': '8.5', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.8'}",9.0,8.5,8.3,8.5,8.5,8.2,8.5,8.7,8.5,8.8
27,Colombia Honey Process Aponte,"{'Body': '9', 'Brightness': '8.4', 'Clean Cup': '8.2', 'Complexity': '9.1', 'Dry Fragrance': '8.8', 'Finish': '8.7', 'Flavor': '9', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.9'}",9.0,8.4,8.2,9.1,8.8,8.7,9.0,8.7,8.5,8.9
28,Colombia Honey Process Ciudad Nube,"{'Body': '9', 'Brightness': '8.6', 'Clean Cup': '8.4', 'Complexity': '8.8', 'Dry Fragrance': '8.6', 'Finish': '8.6', 'Flavor': '8.8', 'Sweetness': '8.7', 'Uniformity': '8.2', 'Wet Aroma': '8.7'}",9.0,8.6,8.4,8.8,8.6,8.6,8.8,8.7,8.2,8.7
29,Colombia Honey Process El Páramo,"{'Body': '9', 'Brightness': '8.2', 'Clean Cup': '8.2', 'Complexity': '8.8', 'Dry Fragrance': '8.4', 'Finish': '8.2', 'Flavor': '8.6', 'Sweetness': '8.7', 'Uniformity': '8', 'Wet Aroma': '8.7'}",9.0,8.2,8.2,8.8,8.4,8.2,8.6,8.7,8.0,8.7
30,Colombia Honey Process Libardo Gómez,"{'Body': '9', 'Brightness': '8.7', 'Clean Cup': '8.4', 'Complexity': '9.1', 'Dry Fragrance': '8.7', 'Finish': '8.7', 'Flavor': '9', 'Sweetness': '8.7', 'Uniformity': '8.3', 'Wet Aroma': '8.9'}",9.0,8.7,8.4,9.1,8.7,8.7,9.0,8.7,8.3,8.9
31,Colombia Inzá Anibal Pillimue,"{'Body': '8.7', 'Brightness': '8.7', 'Clean Cup': '9', 'Complexity': '9.2', 'Dry Fragrance': '8.9', 'Finish': '8.8', 'Flavor': '9.2', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.2'}",8.7,8.7,9.0,9.2,8.9,8.8,9.2,9.0,9.0,9.2
32,Colombia Inzá Las Estrellas,"{'Body': '9.5', 'Brightness': '8.8', 'Clean Cup': '8.5', 'Complexity': '8.8', 'Dry Fragrance': '8.8', 'Finish': '8.7', 'Flavor': '9', 'Sweetness': '8.8', 'Uniformity': '8.5', 'Wet Aroma': '9'}",9.5,8.8,8.5,8.8,8.8,8.7,9.0,8.8,8.5,9.0
33,Colombia Inzá Rafael Rivas,"{'Body': '9.2', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.3', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.5', 'Sweetness': '8.7', 'Uniformity': '8.3', 'Wet Aroma': '8.7'}",9.2,8.5,8.5,8.3,8.5,8.5,8.5,8.7,8.3,8.7
34,Colombia Inzá Rio Paez,"{'Body': '9', 'Brightness': '8.3', 'Clean Cup': '8.5', 'Complexity': '8.5', 'Dry Fragrance': '8.4', 'Finish': '8.3', 'Flavor': '8.6', 'Sweetness': '8.6', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.0,8.3,8.5,8.5,8.4,8.3,8.6,8.6,8.5,8.7
35,Colombia Inzá Rio Páez,"{'Body': '8.9', 'Brightness': '8.7', 'Clean Cup': '8.4', 'Complexity': '8.7', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.6', 'Uniformity': '8.3', 'Wet Aroma': '8.7'}",8.9,8.7,8.4,8.7,8.5,8.5,8.7,8.6,8.3,8.7
36,Colombia Inzá Vereda Guanacas,"{'Body': '9.3', 'Brightness': '8.3', 'Clean Cup': '8.4', 'Complexity': '8.7', 'Dry Fragrance': '8.7', 'Finish': '8.7', 'Flavor': '8.7', 'Sweetness': '8.8', 'Uniformity': '8.5', 'Wet Aroma': '8.8'}",9.3,8.3,8.4,8.7,8.7,8.7,8.7,8.8,8.5,8.8
37,Colombia Inzá Vereda San Antonio,"{'Body': '9', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.6', 'Finish': '8.6', 'Flavor': '8.8', 'Sweetness': '9', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.0,8.5,8.5,8.7,8.6,8.6,8.8,9.0,8.5,8.7
38,Colombia Inzá Veredas Vecinas,"{'Body': '8.7', 'Brightness': '8.5', 'Clean Cup': '8.3', 'Complexity': '8.7', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.6', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",8.7,8.5,8.3,8.7,8.5,8.5,8.7,8.6,8.5,8.7
39,Colombia Nariño Rio Juanambú,"{'Body': '8.8', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.4', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",8.8,8.5,8.5,8.7,8.4,8.5,8.7,8.7,8.5,8.7
40,Colombia Nariño Vereda Pompeya,"{'Body': '8.7', 'Brightness': '8.6', 'Clean Cup': '8.6', 'Complexity': '8.7', 'Dry Fragrance': '8.6', 'Finish': '8.6', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.8'}",8.7,8.6,8.6,8.7,8.6,8.6,8.7,8.7,8.5,8.8
41,Colombia Pavón Finca Los Palomos,"{'Body': '9.3', 'Brightness': '8.7', 'Clean Cup': '8.5', 'Complexity': '9.2', 'Dry Fragrance': '9', 'Finish': '8.9', 'Flavor': '9.2', 'Sweetness': '9', 'Uniformity': '8.5', 'Wet Aroma': '9.2'}",9.3,8.7,8.5,9.2,9.0,8.9,9.2,9.0,8.5,9.2
42,Colombia Rio Chiquito Don Luis,"{'Body': '8.6', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.8', 'Dry Fragrance': '8.6', 'Finish': '8.5', 'Flavor': '8.8', 'Sweetness': '8.8', 'Uniformity': '8.3', 'Wet Aroma': '8.7'}",8.6,8.6,8.5,8.8,8.6,8.5,8.8,8.8,8.3,8.7
43,Colombia Tolima China Alta,"{'Body': '9.3', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.9', 'Dry Fragrance': '8.6', 'Finish': '8.6', 'Flavor': '9', 'Sweetness': '8.8', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.3,8.6,8.5,8.9,8.6,8.6,9.0,8.8,8.5,8.7
44,Colombia Urrao Heirloom Caturra,"{'Body': '8.5', 'Brightness': '9', 'Clean Cup': '9', 'Complexity': '9.1', 'Dry Fragrance': '9', 'Finish': '9', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.2'}",8.5,9.0,9.0,9.1,9.0,9.0,9.3,9.0,9.0,9.2
45,Colombia Vereda San Antonio,"{'Body': '9', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.7', 'Finish': '8.6', 'Flavor': '8.8', 'Sweetness': '8.8', 'Uniformity': '8.5', 'Wet Aroma': '8.8'}",9.0,8.6,8.5,8.7,8.7,8.6,8.8,8.8,8.5,8.8
46,Colombia Veredas Vecinas,"{'Body': '9', 'Brightness': '8.4', 'Clean Cup': '8.5', 'Complexity': '8', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.5', 'Sweetness': '8.7', 'Uniformity': '8.3', 'Wet Aroma': '8.7'}",9.0,8.4,8.5,8.0,8.5,8.5,8.5,8.7,8.3,8.7
47,Congo Organic Kirumba Kavisa,"{'Body': '9', 'Brightness': '8.8', 'Clean Cup': '8.3', 'Complexity': '9', 'Dry Fragrance': '8.8', 'Finish': '8.6', 'Flavor': '9', 'Sweetness': '8.7', 'Uniformity': '8.8', 'Wet Aroma': '9'}",9.0,8.8,8.3,9.0,8.8,8.6,9.0,8.7,8.8,9.0
48,Costa Rica Cerro Alto La Rosa,"{'Body': '8', 'Brightness': '8.4', 'Clean Cup': '8.5', 'Complexity': '8', 'Dry Fragrance': '8.2', 'Finish': '8.3', 'Flavor': '8.4', 'Sweetness': '8.4', 'Uniformity': '9', 'Wet Aroma': '8.3'}",8.0,8.4,8.5,8.0,8.2,8.3,8.4,8.4,9.0,8.3
49,Costa Rica Chirripo Corazon de Jesus,"{'Body': '8.9', 'Brightness': '8.4', 'Clean Cup': '8.3', 'Complexity': '7.5', 'Dry Fragrance': '8.3', 'Finish': '8', 'Flavor': '8.6', 'Sweetness': '8.4', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.9,8.4,8.3,7.5,8.3,8.0,8.6,8.4,8.5,8.5
50,Costa Rica Don Senel El Jocote,"{'Body': '8.9', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.5', 'Dry Fragrance': '8.6', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.6', 'Uniformity': '9', 'Wet Aroma': '8.7'}",8.9,8.5,8.5,8.5,8.6,8.5,8.7,8.6,9.0,8.7
51,Costa Rica Helsar Cascara Coffee Fruit Tea,,,,,,,,,,,
52,Costa Rica Helsar SWP Decaf,"{'Body': '8.8', 'Brightness': '8.2', 'Clean Cup': '8', 'Complexity': '8.5', 'Dry Fragrance': '8.3', 'Finish': '8', 'Flavor': '8.7', 'Sweetness': '8.3', 'Uniformity': '9.5', 'Wet Aroma': '8.5'}",8.8,8.2,8.0,8.5,8.3,8.0,8.7,8.3,9.5,8.5
53,Costa Rica Honey Corazon de Jesus,"{'Body': '9.2', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.8', 'Dry Fragrance': '8.6', 'Finish': '8.5', 'Flavor': '8.8', 'Sweetness': '8.5', 'Uniformity': '8.3', 'Wet Aroma': '8.8'}",9.2,8.6,8.5,8.8,8.6,8.5,8.8,8.5,8.3,8.8
54,Costa Rica Honey Palmichal Vecindario,"{'Body': '10', 'Brightness': '8', 'Clean Cup': '8.2', 'Complexity': '8', 'Dry Fragrance': '8.2', 'Finish': '8.2', 'Flavor': '8.5', 'Sweetness': '8.4', 'Uniformity': '8.2', 'Wet Aroma': '8.5'}",10.0,8.0,8.2,8.0,8.2,8.2,8.5,8.4,8.2,8.5
55,Costa Rica Honey Process Finca Salaca,"{'Body': '8.9', 'Brightness': '8.4', 'Clean Cup': '8.3', 'Complexity': '7.5', 'Dry Fragrance': '8.3', 'Finish': '8', 'Flavor': '8.6', 'Sweetness': '8.4', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.9,8.4,8.3,7.5,8.3,8.0,8.6,8.4,8.5,8.5
56,Costa Rica Honey Process Las Anonas,"{'Body': '9.4', 'Brightness': '8.5', 'Clean Cup': '8.2', 'Complexity': '9', 'Dry Fragrance': '8.5', 'Finish': '8.2', 'Flavor': '8.8', 'Sweetness': '8.7', 'Uniformity': '8.3', 'Wet Aroma': '8.7'}",9.4,8.5,8.2,9.0,8.5,8.2,8.8,8.7,8.3,8.7
57,Costa Rica La Pradera SWP Decaf,"{'Body': '8.3', 'Brightness': '8.1', 'Clean Cup': '8.5', 'Complexity': '7.5', 'Dry Fragrance': '7.6', 'Finish': '7.9', 'Flavor': '8.3', 'Sweetness': '7.8', 'Uniformity': '10', 'Wet Aroma': '8.3'}",8.3,8.1,8.5,7.5,7.6,7.9,8.3,7.8,10.0,8.3
58,Costa Rica Palmichal Rio Jorco,"{'Body': '9', 'Brightness': '8.3', 'Clean Cup': '8.2', 'Complexity': '8.1', 'Dry Fragrance': '8.3', 'Finish': '8.4', 'Flavor': '8.6', 'Sweetness': '8.6', 'Uniformity': '9', 'Wet Aroma': '8.5'}",9.0,8.3,8.2,8.1,8.3,8.4,8.6,8.6,9.0,8.5
59,Costa Rica Red Honey Los Santos,"{'Body': '9', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.5', 'Dry Fragrance': '8.4', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",9.0,8.5,8.5,8.5,8.4,8.5,8.7,8.7,8.5,8.6
