,name,cupping,Body,Brightness,Clean Cup,Complexity,Dry Fragrance,Finish,Flavor,Sweetness,Uniformity,Wet Aroma
179,Kenya Kirinyaga Kamwangi Peaberry,"{'Body': '9', 'Brightness': '9.2', 'Clean Cup': '9.4', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9.2', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.5'}",9.0,9.2,9.4,9.3,9.2,9.2,9.3,9.0,9.0,9.5
180,Kenya Kirinyaga Kiunyu Peaberry,"{'Body': '8.9', 'Brightness': '8.7', 'Clean Cup': '9', 'Complexity': '9.7', 'Dry Fragrance': '9.3', 'Finish': '9.5', 'Flavor': '9.6', 'Sweetness': '9.3', 'Uniformity': '9', 'Wet Aroma': '9.5'}",8.9,8.7,9.0,9.7,9.3,9.5,9.6,9.3,9.0,9.5
181,Kenya Kirinyaga Muburi Peaberry,"{'Body': '9', 'Brightness': '8.5', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9', 'Finish': '9.2', 'Flavor': '9', 'Sweetness': '8.8', 'Uniformity': '9', 'Wet Aroma': '9.2'}",9.0,8.5,9.0,9.3,9.0,9.2,9.0,8.8,9.0,9.2
182,Kenya Kirinyaga Thunguri Peaberry,"{'Body': '8.6', 'Brightness': '9.2', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9', 'Finish': '9.2', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.3'}",8.6,9.2,9.0,9.3,9.0,9.2,9.3,9.0,9.0,9.3
183,Kenya Kirinyaga Wanja AA,"{'Body': '8.8', 'Brightness': '9.2', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9.2', 'Flavor': '9.3', 'Sweetness': '9.2', 'Uniformity': '9', 'Wet Aroma': '9.3'}",8.8,9.2,9.0,9.3,9.2,9.2,9.3,9.2,9.0,9.3
184,Kenya Muranga Kagumoini AB,"{'Body': '8.7', 'Brightness': '8.9', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9.1', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.3'}",8.7,8.9,9.0,9.3,9.2,9.1,9.3,9.0,9.0,9.3
185,Kenya Muranga Nguku AB,"{'Body': '8.7', 'Brightness': '9.3', 'Clean Cup': '9', 'Complexity': '9', 'Dry Fragrance': '9.1', 'Finish': '9', 'Flavor': '9.2', 'Sweetness': '9.3', 'Uniformity': '9', 'Wet Aroma': '9.3'}",8.7,9.3,9.0,9.0,9.1,9.0,9.2,9.3,9.0,9.3
186,Kenya Muranga Nguku Peaberry,"{'Body': '8.7', 'Brightness': '8.8', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9.2', 'Flavor': '9.3', 'Sweetness': '9.2', 'Uniformity': '9', 'Wet Aroma': '9.5'}",8.7,8.8,9.0,9.3,9.2,9.2,9.3,9.2,9.0,9.5
187,Kenya Muranga Riakiberu Peaberry,"{'Body': '8.7', 'Brightness': '9', 'Clean Cup': '9', 'Complexity': '9.2', 'Dry Fragrance': '8.8', 'Finish': '9', 'Flavor': '9', 'Sweetness': '9.2', 'Uniformity': '8.5', 'Wet Aroma': '9'}",8.7,9.0,9.0,9.2,8.8,9.0,9.0,9.2,8.5,9.0
188,Kenya Nyeri Chinga AA,"{'Body': '8.8', 'Brightness': '9.2', 'Clean Cup': '9', 'Complexity': '9.6', 'Dry Fragrance': '9.3', 'Finish': '9.3', 'Flavor': '9.5', 'Sweetness': '9', 'Uniformity': '8.7', 'Wet Aroma': '9.6'}",8.8,9.2,9.0,9.6,9.3,9.3,9.5,9.0,8.7,9.6
189,Kenya Nyeri Gathaithi AA,"{'Body': '9', 'Brightness': '9', 'Clean Cup': '9', 'Complexity': '9.5', 'Dry Fragrance': '9.2', 'Finish': '9.3', 'Flavor': '9.4', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.3'}",9.0,9.0,9.0,9.5,9.2,9.3,9.4,9.0,9.0,9.3
190,Kenya Nyeri Gatomboya Peaberry,"{'Body': '8.9', 'Brightness': '9.2', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9', 'Finish': '9.4', 'Flavor': '9.4', 'Sweetness': '9.5', 'Uniformity': '9', 'Wet Aroma': '9.4'}",8.9,9.2,9.0,9.3,9.0,9.4,9.4,9.5,9.0,9.4
191,Kenya Nyeri Gatugi AB,"{'Body': '8.9', 'Brightness': '8.8', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9.2', 'Flavor': '9.4', 'Sweetness': '9.3', 'Uniformity': '8.5', 'Wet Aroma': '9.4'}",8.9,8.8,9.0,9.3,9.2,9.2,9.4,9.3,8.5,9.4
192,Kenya Nyeri Gatugi Peaberry,"{'Body': '9', 'Brightness': '8.8', 'Clean Cup': '9', 'Complexity': '9.5', 'Dry Fragrance': '9.2', 'Finish': '9', 'Flavor': '9.2', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.3'}",9.0,8.8,9.0,9.5,9.2,9.0,9.2,9.0,9.0,9.3
193,Kenya Nyeri Ichamama AA,"{'Body': '8.1', 'Brightness': '9.4', 'Clean Cup': '9', 'Complexity': '9', 'Dry Fragrance': '8.7', 'Finish': '8.9', 'Flavor': '9', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9'}",8.1,9.4,9.0,9.0,8.7,8.9,9.0,9.0,9.0,9.0
194,Kenya Nyeri Kagumo AA,"{'Body': '8.5', 'Brightness': '9.1', 'Clean Cup': '8.2', 'Complexity': '9.5', 'Dry Fragrance': '8.9', 'Finish': '8.7', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '8.5', 'Wet Aroma': '9.2'}",8.5,9.1,8.2,9.5,8.9,8.7,9.3,9.0,8.5,9.2
195,Kenya Nyeri Kagumo AB,"{'Body': '8.7', 'Brightness': '9.3', 'Clean Cup': '9', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9.2', 'Flavor': '9.4', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.3'}",8.7,9.3,9.0,9.3,9.2,9.2,9.4,9.0,9.0,9.3
196,Kenya Nyeri Kagumo Peaberry,"{'Body': '8.7', 'Brightness': '9', 'Clean Cup': '9.2', 'Complexity': '9.7', 'Dry Fragrance': '9.3', 'Finish': '9.2', 'Flavor': '9.5', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.4'}",8.7,9.0,9.2,9.7,9.3,9.2,9.5,9.0,9.0,9.4
197,Kenya Nyeri Karindundu Peaberry,"{'Body': '8.7', 'Brightness': '8.8', 'Clean Cup': '8.8', 'Complexity': '9.5', 'Dry Fragrance': '9.1', 'Finish': '9.2', 'Flavor': '9.3', 'Sweetness': '9.1', 'Uniformity': '9', 'Wet Aroma': '9.2'}",8.7,8.8,8.8,9.5,9.1,9.2,9.3,9.1,9.0,9.2
198,Kenya Nyeri Kiruga AB,"{'Body': '8.7', 'Brightness': '8.7', 'Clean Cup': '9.5', 'Complexity': '9', 'Dry Fragrance': '9', 'Finish': '9', 'Flavor': '9', 'Sweetness': '9.5', 'Uniformity': '9', 'Wet Aroma': '9'}",8.7,8.7,9.5,9.0,9.0,9.0,9.0,9.5,9.0,9.0
199,Kenya Othaya FCS Peaberry,"{'Body': '9', 'Brightness': '9', 'Clean Cup': '8.8', 'Complexity': '9.3', 'Dry Fragrance': '9.2', 'Finish': '9', 'Flavor': '9.3', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.4'}",9.0,9.0,8.8,9.3,9.2,9.0,9.3,9.0,9.0,9.4
200,Kenya Thika Karatu Peaberry,"{'Body': '8.7', 'Brightness': '9.3', 'Clean Cup': '9', 'Complexity': '9.6', 'Dry Fragrance': '9.3', 'Finish': '9.3', 'Flavor': '9.5', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.5'}",8.7,9.3,9.0,9.6,9.3,9.3,9.5,9.0,9.0,9.5
201,Kenya Thika Oreti AB,"{'Body': '8.7', 'Brightness': '9.2', 'Clean Cup': '9.2', 'Complexity': '9.4', 'Dry Fragrance': '9.2', 'Finish': '9.2', 'Flavor': '9.2', 'Sweetness': '8.8', 'Uniformity': '9', 'Wet Aroma': '9.4'}",8.7,9.2,9.2,9.4,9.2,9.2,9.2,8.8,9.0,9.4
202,Kenya Thika Oreti Peaberry,"{'Body': '8.3', 'Brightness': '9.5', 'Clean Cup': '9.3', 'Complexity': '9.7', 'Dry Fragrance': '9.5', 'Finish': '9.5', 'Flavor': '9.6', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '9.6'}",8.3,9.5,9.3,9.7,9.5,9.5,9.6,9.0,9.0,9.6
203,Mexico Chiapas Las Mujeres de Concordia,"{'Body': '8.7', 'Brightness': '8.2', 'Clean Cup': '8.5', 'Complexity': '8', 'Dry Fragrance': '8.5', 'Finish': '8.4', 'Flavor': '8.5', 'Sweetness': '8.6', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",8.7,8.2,8.5,8.0,8.5,8.4,8.5,8.6,8.5,8.6
204,Mexico Chiapas Sierra Mariscal,"{'Body': '8.8', 'Brightness': '8', 'Clean Cup': '8.5', 'Complexity': '7.5', 'Dry Fragrance': '8.4', 'Finish': '8.2', 'Flavor': '8.4', 'Sweetness': '8.2', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.8,8.0,8.5,7.5,8.4,8.2,8.4,8.2,8.5,8.5
205,Mexico Chiapas Teopisca SWP Decaf,"{'Body': '8.7', 'Brightness': '8', 'Clean Cup': '8.5', 'Complexity': '7.2', 'Dry Fragrance': '8', 'Finish': '8.2', 'Flavor': '8.6', 'Sweetness': '8.4', 'Uniformity': '9.5', 'Wet Aroma': '8.4'}",8.7,8.0,8.5,7.2,8.0,8.2,8.6,8.4,9.5,8.4
206,Mexico Comunidad de Coatepec,"{'Body': '9', 'Brightness': '8.2', 'Clean Cup': '8.5', 'Complexity': '8', 'Dry Fragrance': '8.5', 'Finish': '8.4', 'Flavor': '8.6', 'Sweetness': '8.5', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",9.0,8.2,8.5,8.0,8.5,8.4,8.6,8.5,8.5,8.6
207,Mexico FTO Ozolotopec Pedro Martinez,"{'Body': '8.8', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.5', 'Dry Fragrance': '8.5', 'Finish': '8.7', 'Flavor': '8.9', 'Sweetness': '9.3', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",8.8,8.5,8.5,8.5,8.5,8.7,8.9,9.3,8.5,8.7
208,Mexico Sierra Madre de Chiapas,"{'Body': '8.7', 'Brightness': '8.3', 'Clean Cup': '8.5', 'Complexity': '7.5', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.5', 'Sweetness': '8.5', 'Uniformity': '9', 'Wet Aroma': '8.6'}",8.7,8.3,8.5,7.5,8.5,8.5,8.5,8.5,9.0,8.6
209,Nicaragua Acopio Suyatal,"{'Body': '8.8', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.2', 'Dry Fragrance': '8.3', 'Finish': '8.3', 'Flavor': '8.5', 'Sweetness': '8.5', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.8,8.5,8.5,8.2,8.3,8.3,8.5,8.5,8.5,8.5
210,Nicaragua Dipilto Finca La Laguna,"{'Body': '8.9', 'Brightness': '8.3', 'Clean Cup': '8.5', 'Complexity': '8', 'Dry Fragrance': '8.3', 'Finish': '8.3', 'Flavor': '8.5', 'Sweetness': '8.4', 'Uniformity': '9', 'Wet Aroma': '8.5'}",8.9,8.3,8.5,8.0,8.3,8.3,8.5,8.4,9.0,8.5
211,Nicaragua Dry Process Buenos Aires,"{'Body': '9', 'Brightness': '8.2', 'Clean Cup': '7.7', 'Complexity': '9.2', 'Dry Fragrance': '8.3', 'Finish': '8.3', 'Flavor': '8.6', 'Sweetness': '8.6', 'Uniformity': '8.3', 'Wet Aroma': '8.6'}",9.0,8.2,7.7,9.2,8.3,8.3,8.6,8.6,8.3,8.6
212,Nicaragua Dry Process El Suyatal,"{'Body': '8.7', 'Brightness': '8.5', 'Clean Cup': '7.6', 'Complexity': '9.1', 'Dry Fragrance': '8.7', 'Finish': '8.8', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '8.3', 'Wet Aroma': '8.9'}",8.7,8.5,7.6,9.1,8.7,8.8,8.7,8.7,8.3,8.9
213,Nicaragua Finca Buenos Aires,"{'Body': '8.8', 'Brightness': '8.2', 'Clean Cup': '8.5', 'Complexity': '7.5', 'Dry Fragrance': '8.3', 'Finish': '8.3', 'Flavor': '8.4', 'Sweetness': '8.3', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",8.8,8.2,8.5,7.5,8.3,8.3,8.4,8.3,8.5,8.5
214,Nicaragua Finca Buenos Aires Lot 2,"{'Body': '9', 'Brightness': '8.3', 'Clean Cup': '8.5', 'Complexity': '8', 'Dry Fragrance': '8.3', 'Finish': '8.4', 'Flavor': '8.5', 'Sweetness': '8.5', 'Uniformity': '8.8', 'Wet Aroma': '8.5'}",9.0,8.3,8.5,8.0,8.3,8.4,8.5,8.5,8.8,8.5
215,Nicaragua Finca Los Alpes,"{'Body': '8.9', 'Brightness': '8.4', 'Clean Cup': '7.7', 'Complexity': '8', 'Dry Fragrance': '8.2', 'Finish': '8', 'Flavor': '8.5', 'Sweetness': '8.4', 'Uniformity': '9', 'Wet Aroma': '8.5'}",8.9,8.4,7.7,8.0,8.2,8.0,8.5,8.4,9.0,8.5
216,Nicaragua Honey Buenos Aires Maracaturra,"{'Body': '8.7', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.8', 'Dry Fragrance': '8.7', 'Finish': '8.7', 'Flavor': '8.8', 'Sweetness': '8.7', 'Uniformity': '9', 'Wet Aroma': '8.8'}",8.7,8.6,8.5,8.8,8.7,8.7,8.8,8.7,9.0,8.8
217,Nicaragua Honey Process San Salvador Java,"{'Body': '9.8', 'Brightness': '8', 'Clean Cup': '7.6', 'Complexity': '9', 'Dry Fragrance': '8.5', 'Finish': '8.2', 'Flavor': '8.6', 'Sweetness': '8.8', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.8,8.0,7.6,9.0,8.5,8.2,8.6,8.8,8.5,8.7
218,Nicaragua Jinotega La Bastilla Estate,"{'Body': '9', 'Brightness': '8', 'Clean Cup': '8.5', 'Complexity': '7.5', 'Dry Fragrance': '8.3', 'Finish': '8.3', 'Flavor': '8.5', 'Sweetness': '8.4', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",9.0,8.0,8.5,7.5,8.3,8.3,8.5,8.4,8.5,8.5
219,Nicaragua Los Altiplanos Java Cultivar,"{'Body': '8.5', 'Brightness': '8.5', 'Clean Cup': '8.5', 'Complexity': '8.8', 'Dry Fragrance': '8.7', 'Finish': '8.7', 'Flavor': '8.7', 'Sweetness': '8.6', 'Uniformity': '9', 'Wet Aroma': '8.8'}",8.5,8.5,8.5,8.8,8.7,8.7,8.7,8.6,9.0,8.8
220,Nicaragua Los Papales SWP Decaf,"{'Body': '8.7', 'Brightness': '8.4', 'Clean Cup': '8.5', 'Complexity': '7', 'Dry Fragrance': '8', 'Finish': '8', 'Flavor': '8.5', 'Sweetness': '8.2', 'Uniformity': '9.5', 'Wet Aroma': '8.4'}",8.7,8.4,8.5,7.0,8.0,8.0,8.5,8.2,9.5,8.4
221,Nicaragua Santa Helena Maracaturra,"{'Body': '9.3', 'Brightness': '8.6', 'Clean Cup': '8.2', 'Complexity': '8.7', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '9', 'Uniformity': '9', 'Wet Aroma': '8.7'}",9.3,8.6,8.2,8.7,8.5,8.5,8.7,9.0,9.0,8.7
222,Panama Boquete Camiseta Estate,"{'Body': '8.8', 'Brightness': '8.6', 'Clean Cup': '9', 'Complexity': '8', 'Dry Fragrance': '8.5', 'Finish': '8.7', 'Flavor': '8.8', 'Sweetness': '8.8', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",8.8,8.6,9.0,8.0,8.5,8.7,8.8,8.8,8.5,8.6
223,Panama Boquete La Gloria Estate,"{'Body': '8.5', 'Brightness': '8.7', 'Clean Cup': '9', 'Complexity': '8.5', 'Dry Fragrance': '8.5', 'Finish': '8.6', 'Flavor': '8.7', 'Sweetness': '8.5', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",8.5,8.7,9.0,8.5,8.5,8.6,8.7,8.5,8.5,8.7
224,Papua New Guinea Kainantu Sero,"{'Body': '8.9', 'Brightness': '8.2', 'Clean Cup': '7.8', 'Complexity': '9', 'Dry Fragrance': '8.3', 'Finish': '8.3', 'Flavor': '8.5', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",8.9,8.2,7.8,9.0,8.3,8.3,8.5,8.7,8.5,8.6
225,Papua New Guinea Kimel AA,"{'Body': '8.9', 'Brightness': '8.4', 'Clean Cup': '8.3', 'Complexity': '8.8', 'Dry Fragrance': '8.2', 'Finish': '8.4', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '9', 'Wet Aroma': '8.6'}",8.9,8.4,8.3,8.8,8.2,8.4,8.7,8.7,9.0,8.6
226,Papua New Guinea Kimel Peaberry,"{'Body': '8', 'Brightness': '8.8', 'Clean Cup': '8.5', 'Complexity': '8.5', 'Dry Fragrance': '8.3', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.8', 'Uniformity': '9', 'Wet Aroma': '8.6'}",8.0,8.8,8.5,8.5,8.3,8.5,8.7,8.8,9.0,8.6
227,Papua New Guinea Korgua X,"{'Body': '8.6', 'Brightness': '8.7', 'Clean Cup': '8', 'Complexity': '8.8', 'Dry Fragrance': '8.5', 'Finish': '8.2', 'Flavor': '8.7', 'Sweetness': '8.6', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",8.6,8.7,8.0,8.8,8.5,8.2,8.7,8.6,8.5,8.6
228,Papua New Guinea Kuta Waghi,"{'Body': '8.6', 'Brightness': '8.4', 'Clean Cup': '8', 'Complexity': '8.9', 'Dry Fragrance': '8.2', 'Finish': '8.2', 'Flavor': '8.5', 'Sweetness': '8.4', 'Uniformity': '7.8', 'Wet Aroma': '8.5'}",8.6,8.4,8.0,8.9,8.2,8.2,8.5,8.4,7.8,8.5
229,Peru Bello Horizonte Andres Burga,"{'Body': '8.5', 'Brightness': '8.8', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.7', 'Finish': '8.7', 'Flavor': '9.2', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.8'}",8.5,8.8,8.5,8.7,8.7,8.7,9.2,8.7,8.5,8.8
230,Peru El Diamante Roger Chilcon,"{'Body': '9', 'Brightness': '8.4', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.6', 'Sweetness': '8.5', 'Uniformity': '8.6', 'Wet Aroma': '8.7'}",9.0,8.4,8.5,8.7,8.5,8.5,8.6,8.5,8.6,8.7
231,Peru El Paraiso Yoner Arevalo,"{'Body': '9.3', 'Brightness': '8.2', 'Clean Cup': '8', 'Complexity': '8.8', 'Dry Fragrance': '8.7', 'Finish': '8.5', 'Flavor': '8.6', 'Sweetness': '8.6', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.3,8.2,8.0,8.8,8.7,8.5,8.6,8.6,8.5,8.7
232,Peru FTO Lonya Grande Coop,"{'Body': '9', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.2', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.5', 'Uniformity': '8.5', 'Wet Aroma': '8.6'}",9.0,8.6,8.5,8.2,8.5,8.5,8.7,8.5,8.5,8.6
233,Peru FTO San Jose De Lourdes,"{'Body': '8.3', 'Brightness': '8.6', 'Clean Cup': '8.8', 'Complexity': '8.5', 'Dry Fragrance': '8.5', 'Finish': '8.6', 'Flavor': '8.7', 'Sweetness': '8.6', 'Uniformity': '8.8', 'Wet Aroma': '8.6'}",8.3,8.6,8.8,8.5,8.5,8.6,8.7,8.6,8.8,8.6
234,Peru Las Pirias Ramiro Vela,"{'Body': '8.6', 'Brightness': '8.5', 'Clean Cup': '8.3', 'Complexity': '8.7', 'Dry Fragrance': '8.6', 'Finish': '8.7', 'Flavor': '8.9', 'Sweetness': '9', 'Uniformity': '8.5', 'Wet Aroma': '8.8'}",8.6,8.5,8.3,8.7,8.6,8.7,8.9,9.0,8.5,8.8
235,Peru Organic Comité San Ignacio,"{'Body': '9', 'Brightness': '8.6', 'Clean Cup': '8.5', 'Complexity': '8.7', 'Dry Fragrance': '8.5', 'Finish': '8.5', 'Flavor': '8.7', 'Sweetness': '8.7', 'Uniformity': '8.5', 'Wet Aroma': '8.7'}",9.0,8.6,8.5,8.7,8.5,8.5,8.7,8.7,8.5,8.7
236,Peru Organic El Palto SWP Decaf,"{'Body': '9.5', 'Brightness': '7', 'Clean Cup': '8', 'Complexity': '8', 'Dry Fragrance': '7.5', 'Finish': '7.7', 'Flavor': '8', 'Sweetness': '7.4', 'Uniformity': '9', 'Wet Aroma': '8.3'}",9.5,7.0,8.0,8.0,7.5,7.7,8.0,7.4,9.0,8.3
237,Peru Organic Laderas de Cajamarca,"{'Body': '9.2', 'Brightness': '8.2', 'Clean Cup': '8.3', 'Complexity': '7.3', 'Dry Fragrance': '8.1', 'Finish': '8.2', 'Flavor': '8.3', 'Sweetness': '8.4', 'Uniformity': '8.5', 'Wet Aroma': '8.5'}",9.2,8.2,8.3,7.3,8.1,8.2,8.3,8.4,8.5,8.5
238,Peru San Ignacio SWP Decaf,"{'Body': '8.8', 'Brightness': '8.4', 'Clean Cup': '8.1', 'Complexity': '7.5', 'Dry Fragrance': '8.3', 'Finish': '8', 'Flavor': '8.7', 'Sweetness': '8.3', 'Uniformity': '9.5', 'Wet Aroma': '8.5'}",8.8,8.4,8.1,7.5,8.3,8.0,8.7,8.3,9.5,8.5
