,name,flavors
0,Brazil Adair Oliveira Neto,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
1,Brazil Alta Mogiana Bom Jesus,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '3', 'Rustic': '2', 'Spice': '0', 'Sugars': '2.5'}"
2,Brazil Alta Mogiana Santo Amaro,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '3', 'Rustic': '2.5', 'Spice': '0', 'Sugars': '2.5'}"
3,Brazil Carmo Fazenda Furnas,"{'Berry': '0', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '1', 'Nuts': '2', 'Rustic': '1.5', 'Spice': '0', 'Sugars': '2.5'}"
4,Brazil Carmo de Minas SWP Decaf,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
5,Brazil Cerrado Fred Terumi,"{'Berry': '0', 'Body': '4.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '1', 'Spice': '0', 'Sugars': '2.5'}"
6,Brazil Dry Process Cafeicultores de Minas,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '3', 'Rustic': '1', 'Spice': '0', 'Sugars': '2.5'}"
7,Brazil Fazenda Alta Vista,"{'Berry': '1', 'Body': '3.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '2'}"
8,Brazil Minas Fazenda Veredas,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
9,Brazil Mogiana Vera Lucia,"{'Berry': '1', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '3', 'Rustic': '2', 'Spice': '1.5', 'Sugars': '3'}"
10,Brazil Patrocínio Fazenda Escalada,"{'Berry': '0', 'Body': '4.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '1.5', 'Nuts': '3', 'Rustic': '2', 'Spice': '0', 'Sugars': '3'}"
11,Brazil Patrocínio Fazenda Santo Antonio,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3'}"
12,Brazil Pulp Natural Fazenda IP,"{'Berry': '0', 'Body': '4', 'Caramel': '1.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '2', 'Rustic': '1', 'Spice': '0', 'Sugars': '2.5'}"
13,Burundi Dry Process Agahore,"{'Berry': '3.5', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '2.5', 'Spice': '2', 'Sugars': '3.5'}"
14,Burundi Dry Process Kibingo Station,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3', 'Floral': '2', 'Fruits': '3.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '1', 'Sugars': '3'}"
15,Burundi Gatara Masha,"{'Berry': '2', 'Body': '4', 'Caramel': '1', 'Citrus': '2', 'Cocoa': '3.5', 'Floral': '1.5', 'Fruits': '2', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
16,Burundi Gaterama Agahore Station,"{'Berry': '0', 'Body': '', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '2', 'Floral': '1', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3.5'}"
17,Burundi Kabarore Commune Yandaro,"{'Berry': '1', 'Body': '3.5', 'Caramel': '2', 'Citrus': '2', 'Cocoa': '3', 'Floral': '1.5', 'Fruits': '2', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '4'}"
18,Burundi Kayanza Gahahe,"{'Berry': '1', 'Body': '3.5', 'Caramel': '1.5', 'Citrus': '2', 'Cocoa': '3', 'Floral': '2', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '4'}"
19,Burundi Yeast Fermentation Yandaro,"{'Berry': '1.5', 'Body': '4', 'Caramel': '2', 'Citrus': '2.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '4'}"
20,Cameroon Caplami Java Cultivar,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '2.5', 'Spice': '2', 'Sugars': '2.5'}"
21,Colombia Buesaco Don Nectario,"{'Berry': '2', 'Body': '4', 'Caramel': '3', 'Citrus': '0.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2', 'Honey': '2', 'Nuts': '0', 'Rustic': '0.5', 'Spice': '0.5', 'Sugars': '3.5'}"
22,Colombia Buesaco EA Decaf,"{'Berry': '0', 'Body': '3', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '2', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '0', 'Rustic': '0.5', 'Spice': '1.5', 'Sugars': '1.5'}"
23,Colombia Buesaco Productores Aliados,"{'Berry': '1', 'Body': '4', 'Caramel': '3.5', 'Citrus': '1.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
24,Colombia Caicedo Don Ruben,"{'Berry': '2.5', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
25,Colombia Coop de Caldas EA Decaf,"{'Berry': '0', 'Body': '3', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
26,Colombia Cresta El Hato,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3.5'}"
27,Colombia Honey Process Aponte,"{'Berry': '2', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '2', 'Sugars': '3'}"
28,Colombia Honey Process Ciudad Nube,"{'Berry': '2.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '2.5', 'Floral': '0', 'Fruits': '3', 'Honey': '1', 'Nuts': '0', 'Rustic': '1', 'Spice': '1', 'Sugars': '3'}"
29,Colombia Honey Process El Páramo,"{'Berry': '1.5', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '1', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '0', 'Sugars': '3.5'}"
30,Colombia Honey Process Libardo Gómez,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '1', 'Cocoa': '2', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '1', 'Sugars': '3'}"
31,Colombia Inzá Anibal Pillimue,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '0', 'Floral': '1.5', 'Fruits': '2.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '4'}"
32,Colombia Inzá Las Estrellas,"{'Berry': '2', 'Body': '4.5', 'Caramel': '1', 'Citrus': '1.5', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '2', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
33,Colombia Inzá Rafael Rivas,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '1.5', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '2'}"
34,Colombia Inzá Rio Paez,"{'Berry': '1', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3'}"
35,Colombia Inzá Rio Páez,"{'Berry': '2', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '2', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
36,Colombia Inzá Vereda Guanacas,"{'Berry': '0', 'Body': '4.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '1.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
37,Colombia Inzá Vereda San Antonio,"{'Berry': '1.5', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '1.5', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '4'}"
38,Colombia Inzá Veredas Vecinas,"{'Berry': '1.5', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '0.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
39,Colombia Nariño Rio Juanambú,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
40,Colombia Nariño Vereda Pompeya,"{'Berry': '1', 'Body': '3.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '1', 'Honey': '1.5', 'Nuts': '0.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
41,Colombia Pavón Finca Los Palomos,"{'Berry': '2.5', 'Body': '4.5', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3', 'Floral': '1', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3.5'}"
42,Colombia Rio Chiquito Don Luis,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3.5'}"
43,Colombia Tolima China Alta,"{'Berry': '2', 'Body': '4.5', 'Caramel': '2', 'Citrus': '1.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
44,Colombia Urrao Heirloom Caturra,"{'Berry': '1', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '2.5', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3.5'}"
45,Colombia Vereda San Antonio,"{'Berry': '1', 'Body': '4', 'Caramel': '3', 'Citrus': '1', 'Cocoa': '4', 'Floral': '1', 'Fruits': '1.5', 'Honey': '1.5', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
46,Colombia Veredas Vecinas,"{'Berry': '0', 'Body': '4', 'Caramel': '1.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0.5', 'Honey': '2.5', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
47,Congo Organic Kirumba Kavisa,"{'Berry': '2', 'Body': '4', 'Caramel': '3', 'Citrus': '2.5', 'Cocoa': '2.5', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '1.5', 'Sugars': '3'}"
48,Costa Rica Cerro Alto La Rosa,"{'Berry': '0', 'Body': '3', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '2.5'}"
49,Costa Rica Chirripo Corazon de Jesus,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '2'}"
50,Costa Rica Don Senel El Jocote,"{'Berry': '1', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
51,Costa Rica Helsar Cascara Coffee Fruit Tea,
52,Costa Rica Helsar SWP Decaf,"{'Berry': '0', 'Body': '4', 'Caramel': '1.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
53,Costa Rica Honey Corazon de Jesus,"{'Berry': '2', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
54,Costa Rica Honey Palmichal Vecindario,"{'Berry': '0', 'Body': '5.0', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
55,Costa Rica Honey Process Finca Salaca,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '2'}"
56,Costa Rica Honey Process Las Anonas,"{'Berry': '1.5', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
57,Costa Rica La Pradera SWP Decaf,"{'Berry': '0', 'Body': '3.5', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
58,Costa Rica Palmichal Rio Jorco,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1', 'Rustic': '1', 'Spice': '2', 'Sugars': '3'}"
59,Costa Rica Red Honey Los Santos,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
60,Costa Rica Tarrazu Cafetales de Dota,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '2'}"
61,Costa Rica Yellow Honey La Guaria,"{'Berry': '1', 'Body': '4.5', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
62,Costa Rica Zarcero Finca Salaca,"{'Berry': '1', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
63,El Salvador Apaneca Finca Miravalle,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
64,El Salvador Comasagua San Antonio,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '1', 'Spice': '0', 'Sugars': '2.5'}"
65,El Salvador Dry Process Finca San Luis,"{'Berry': '3', 'Body': '5', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '3', 'Floral': '0', 'Fruits': '3.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '2.5', 'Spice': '0', 'Sugars': '3'}"
66,El Salvador Finca La Esperanza,"{'Berry': '0', 'Body': '4', 'Caramel': '1.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
67,El Salvador Finca Miravalle Bourbon,"{'Berry': '1', 'Body': '3.5', 'Caramel': '3', 'Citrus': '1.5', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
68,El Salvador Finca Miravalle Tabi,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
69,El Salvador Santa Ana Pacamara,"{'Berry': '0', 'Body': '3', 'Caramel': '2', 'Citrus': '1.5', 'Cocoa': '0', 'Floral': '0', 'Fruits': '1.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
70,El Salvador Santa Ana Pacas,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
71,Ethiopia Agaro Duromina,"{'Berry': '1.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '3', 'Floral': '2', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
72,Ethiopia Agaro Kedamai,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '3', 'Floral': '2', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3'}"
73,Ethiopia Agaro Kedamai Coop,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '2', 'Floral': '2', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '2'}"
74,Ethiopia Bensa Asefa Qonqana,"{'Berry': '1', 'Body': '3', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '2.5', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
75,Ethiopia Benti Nenka SWP Decaf,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3'}"
