,name,flavors
76,Ethiopia Dry Process Benti Nenka,"{'Berry': '3.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '2.5', 'Floral': '3', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3'}"
77,Ethiopia Dry Process Bombe Basha,"{'Berry': '3.5', 'Body': '3.5', 'Caramel': '2.5', 'Citrus': '2', 'Cocoa': '2', 'Floral': '2.5', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '1', 'Sugars': '3'}"
78,Ethiopia Dry Process Buno Dambi Uddo,"{'Berry': '3.5', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '2.5', 'Floral': '2', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '0', 'Sugars': '3.5'}"
79,Ethiopia Dry Process Dari Kidame,"{'Berry': '2', 'Body': '4', 'Caramel': '2', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '1', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '4'}"
80,Ethiopia Dry Process Guji Buku,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '1.5', 'Cocoa': '2', 'Floral': '2.5', 'Fruits': '3.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '2', 'Sugars': '3'}"
81,Ethiopia Dry Process Hambela Buliye,"{'Berry': '3.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '3', 'Floral': '1.5', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3'}"
82,Ethiopia Dry Process Hambela Dabaye,"{'Berry': '3', 'Body': '4', 'Caramel': '1', 'Citrus': '1.5', 'Cocoa': '3.5', 'Floral': '2.5', 'Fruits': '3.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3.5'}"
83,Ethiopia Dry Process Hambela Goro,"{'Berry': '4', 'Body': '4.5', 'Caramel': '0', 'Citrus': '1', 'Cocoa': '3', 'Floral': '2', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3.5'}"
84,Ethiopia Dry Process Idido Desalegn Hijo,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '3', 'Floral': '2', 'Fruits': '3', 'Honey': '3', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '2', 'Sugars': '3'}"
85,Ethiopia Dry Process Keramo,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '2.5', 'Floral': '2', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '2', 'Sugars': '3'}"
86,Ethiopia Dry Process Nensebo Refisa,"{'Berry': '3.5', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3', 'Floral': '2', 'Fruits': '4', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '4'}"
87,Ethiopia Dry Process Shantawene,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '1.5', 'Cocoa': '1', 'Floral': '2.5', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
88,Ethiopia Dry Process Uraga Haro Wato,"{'Berry': '3.5', 'Body': '3.5', 'Caramel': '0', 'Citrus': '1', 'Cocoa': '2.5', 'Floral': '2', 'Fruits': '3.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '0', 'Sugars': '3.5'}"
89,Ethiopia Dry Process Yirga Cheffe Mengesha Farm,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '2', 'Floral': '3', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1', 'Spice': '0', 'Sugars': '3.5'}"
90,Ethiopia Gera Ayetu Farm,"{'Berry': '0', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '3', 'Floral': '2', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
91,Ethiopia Gera Nano Challa,"{'Berry': '1', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '2.5', 'Floral': '2', 'Fruits': '2.5', 'Honey': '3.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
92,Ethiopia Gera-Goma SWP Decaf,"{'Berry': '2', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '3', 'Floral': '1', 'Fruits': '2', 'Honey': '2', 'Nuts': '0', 'Rustic': '2.5', 'Spice': '1', 'Sugars': '3'}"
93,Ethiopia Geta Bore SWP Decaf,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '2', 'Sugars': '3.5'}"
94,Ethiopia Guji Buku Sayisa,"{'Berry': '2', 'Body': '3', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '2.5', 'Fruits': '2.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '2', 'Sugars': '3'}"
95,Ethiopia Guji Gorebeti SWP Decaf,"{'Berry': '3', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '0', 'Sugars': '3'}"
96,Ethiopia Guji Hambela Dabaye,"{'Berry': '0', 'Body': '3', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '4', 'Fruits': '2', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '4'}"
97,Ethiopia Guji Shakiso Reji,"{'Berry': '1', 'Body': '3.5', 'Caramel': '2', 'Citrus': '2', 'Cocoa': '3', 'Floral': '1.5', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '4'}"
98,Ethiopia Hambela Benti Nenka,"{'Berry': '1', 'Body': '3', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '2', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3.5'}"
99,Ethiopia Kayon Mountain Taaroo,"{'Berry': '1.5', 'Body': '3', 'Caramel': '1', 'Citrus': '3', 'Cocoa': '0', 'Floral': '3.5', 'Fruits': '2', 'Honey': '0.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3'}"
100,Ethiopia Kennisa Coop,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '1.5', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
101,Ethiopia Nensebo Refisa,"{'Berry': '0', 'Body': '3', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0.5', 'Floral': '3', 'Fruits': '2.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3'}"
102,Ethiopia Organic Agaro Duromina,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '2.5', 'Floral': '2', 'Fruits': '2.5', 'Honey': '3.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '2.5'}"
103,Ethiopia Organic Dry Process Birbirsa Coop,"{'Berry': '3', 'Body': '4', 'Caramel': '1.5', 'Citrus': '2', 'Cocoa': '3.5', 'Floral': '1', 'Fruits': '3.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
104,Ethiopia Organic Dry Process Daannisa,"{'Berry': '3.5', 'Body': '4', 'Caramel': '1', 'Citrus': '1', 'Cocoa': '2.5', 'Floral': '1', 'Fruits': '3.5', 'Honey': '0', 'Nuts': '0.5', 'Rustic': '2', 'Spice': '0', 'Sugars': '4'}"
105,Ethiopia Organic Gera Genji Challa,"{'Berry': '1.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '2', 'Floral': '2.5', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
106,Ethiopia Organic Gera Nano Challa,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '3', 'Floral': '2.5', 'Fruits': '2.5', 'Honey': '3.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
107,Ethiopia Organic Yebuna Terara SWP Decaf,"{'Berry': '2', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '0', 'Sugars': '2.5'}"
108,Ethiopia Sidama Bombe,"{'Berry': '0', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '3', 'Fruits': '2.5', 'Honey': '1.5', 'Nuts': '0', 'Rustic': '1', 'Spice': '2', 'Sugars': '3.5'}"
109,Ethiopia Sidama Keramo,"{'Berry': '0', 'Body': '3', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '3', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
110,Ethiopia Uraga Raro Boda,"{'Berry': '0', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '3.5', 'Fruits': '2.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3.5'}"
111,Ethiopia Yirga Cheffe Chelbesa Danche,"{'Berry': '0', 'Body': '3', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '3.5', 'Fruits': '2', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
112,Ethiopia Yirga Cheffe Chelchele,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '3', 'Fruits': '2', 'Honey': '2', 'Nuts': '0', 'Rustic': '2', 'Spice': '0', 'Sugars': '4'}"
113,Ethiopia Yirga Cheffe Kebele Gotiti,"{'Berry': '0', 'Body': '3', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '3', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '4'}"
114,Ethiopia Yukiro Cooperative,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '2', 'Fruits': '2.5', 'Honey': '2.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3.5'}"
115,Flores Dry Process Bei Poso Village,"{'Berry': '2', 'Body': '4.5', 'Caramel': '1', 'Citrus': '3', 'Cocoa': '4', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '3', 'Spice': '1.5', 'Sugars': '3'}"
116,Flores Gunung Waja Mala,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '1', 'Honey': '1.5', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
117,Flores Wolo Wio,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '1.5', 'Spice': '0', 'Sugars': '3'}"
118,Guatemala Acatenango Gesha,"{'Berry': '2', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '3.5', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '4'}"
119,Guatemala Acatenango San Diego Buena Vista,"{'Berry': '1', 'Body': '4', 'Caramel': '3', 'Citrus': '1', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '2', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '1', 'Sugars': '2'}"
120,Guatemala Antigua Finca Cabrejo ,"{'Berry': '1.5', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
121,Guatemala Antigua La Parcela Melanie,"{'Berry': '1', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
122,Guatemala Antigua Pulcal,"{'Berry': '0', 'Body': '4', 'Caramel': '3.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
123,Guatemala Antigua Pulcal Bourboncito,"{'Berry': '1', 'Body': '4', 'Caramel': '1', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
124,Guatemala Antigua Pulcal Inteligente,"{'Berry': '0', 'Body': '3.5', 'Caramel': '0', 'Citrus': '1', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '2.5', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
125,Guatemala Antigua Pulcal Yellow Bourbon,"{'Berry': '2', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
126,Guatemala Antigua Santa Ines,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
127,Guatemala Antigua Santa Ines B300,"{'Berry': '0', 'Body': '4', 'Caramel': '1', 'Citrus': '1', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
128,Guatemala Cafeteros SWP Decaf,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
129,Guatemala Chimaltenango Tecpán,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '1.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
130,Guatemala Coban Chichupak Coop,"{'Berry': '0', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '2', 'Nuts': '2', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3'}"
131,Guatemala Finca La Florencia,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '1.5', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '1', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
132,Guatemala Huehuetenago Finca Los Suspiros,"{'Berry': '1', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '1', 'Rustic': '2', 'Spice': '1', 'Sugars': '2'}"
133,Guatemala Huehuetenango Aguacatones Honey,"{'Berry': '0', 'Body': '4.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '2.5', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
134,Guatemala Huehuetenango Finca Rosma,"{'Berry': '2', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2', 'Honey': '1', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '4'}"
135,Guatemala Libertad Punta del Cerro,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
136,Guatemala Patzun Finca Las Camelias,"{'Berry': '2', 'Body': '3.5', 'Caramel': '1.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
137,Guatemala San Martin Jilotepeque,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
138,Guatemala Volcan Acatenango SWP Decaf,"{'Berry': '1', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '1.5', 'Sugars': '3'}"
139,Guatemala Xinabajul Ader Recinos,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '2', 'Spice': '0', 'Sugars': '3'}"
140,Guatemala Xinabajul Aldea Tuiloj,"{'Berry': '2.5', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
141,Guatemala Xinabajul Aler Villatoro,"{'Berry': '1.5', 'Body': '4.5', 'Caramel': '4', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '2.5'}"
142,Guatemala Xinabajul Boqueroncito,"{'Berry': '1', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '0', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3'}"
143,Guatemala Xinabajul Comunidad de Libertad,"{'Berry': '0.5', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0.5', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3'}"
144,Guatemala Xinabajul El Paraiso,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
145,Guatemala Xinabajul Flavio Del Cerro,"{'Berry': '1.5', 'Body': '4', 'Caramel': '0', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
146,Guatemala Xinabajul Herlindo Villatoro,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '2', 'Rustic': '1', 'Spice': '0', 'Sugars': '3'}"
147,Guatemala Xinabajul Los Chuchitos,"{'Berry': '1', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
148,Guatemala Xinabajul Michicoy,"{'Berry': '0', 'Body': '4.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '2.5', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
149,Guatemala Xinabajul Peña Blanca,"{'Berry': '0', 'Body': '4', 'Caramel': '3', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
