,name,flavors
150,Guatemala Xinabajul Producers,"{'Berry': '1', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1.5', 'Honey': '2', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
151,Guatemala Xinabajul San Gaspar Ixchil,"{'Berry': '2.5', 'Body': '4', 'Caramel': '1.5', 'Citrus': '1', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '0.5', 'Spice': '0.5', 'Sugars': '3.5'}"
152,Guatemala Xinabajul Santa Barbara,"{'Berry': '2.5', 'Body': '4', 'Caramel': '1', 'Citrus': '1', 'Cocoa': '3', 'Floral': '1', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3.5'}"
153,Honduras Comayagua Donato Java,"{'Berry': '0', 'Body': '3', 'Caramel': '2', 'Citrus': '2', 'Cocoa': '2.5', 'Floral': '0', 'Fruits': '2', 'Honey': '2', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3'}"
154,Honduras Dry Process Miguel Giron,"{'Berry': '3', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '0', 'Sugars': '3.5'}"
155,Honduras Dry Process Sabillon Parainema,"{'Berry': '3', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '3', 'Floral': '1', 'Fruits': '3', 'Honey': '0', 'Nuts': '1', 'Rustic': '2.5', 'Spice': '1.5', 'Sugars': '3'}"
156,Honduras Honda Fredy Vasquez,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3', 'Citrus': '1', 'Cocoa': '', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
157,Honduras Juan Carlos Sabillon Parainema,"{'Berry': '1', 'Body': '3.5', 'Caramel': '4', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '1', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
158,Honduras Las Flores Doña Maria Parainema,"{'Berry': '0', 'Body': '', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '1', 'Fruits': '2', 'Honey': '1.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
159,Honduras Las Flores Nelson Parainema,"{'Berry': '0', 'Body': '4', 'Caramel': '3.5', 'Citrus': '2', 'Cocoa': '3', 'Floral': '1', 'Fruits': '2', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
160,Honduras Montecillos Finca La Alondra,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '1', 'Cocoa': '3', 'Floral': '1', 'Fruits': '1', 'Honey': '3.5', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '2'}"
161,Honduras Ocotepeque San Marcos,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
162,Honduras Productores de La Paz,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2.5', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3'}"
163,Honduras Productores de Lempira,"{'Berry': '0.5', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
164,Honduras San Vicente Comunidad Cabañas,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3', 'Citrus': '0.5', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3'}"
165,Honduras Santa Barbara Alexis Piñeda,"{'Berry': '2', 'Body': '4', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0.5', 'Spice': '0', 'Sugars': '3.5'}"
166,India Araku Valley,"{'Berry': '0', 'Body': '4', 'Caramel': '1.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '0', 'Rustic': '2.5', 'Spice': '1', 'Sugars': '2.5'}"
167,India Monsoon Malabar AA,"{'Berry': '0', 'Body': '5', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '3', 'Rustic': '4', 'Spice': '2', 'Sugars': '1'}"
168,Indonesia Nusantara SWP Decaf,"{'Berry': '0', 'Body': '4', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '1', 'Nuts': '1', 'Rustic': '2', 'Spice': '0.5', 'Sugars': '2'}"
169,Java Dry Process Kuningan Robusta,"{'Berry': '0', 'Body': '5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '5', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '4', 'Spice': '3', 'Sugars': '1.5'}"
170,Java Wet Hulled Tambak Ruyung,"{'Berry': '0.5', 'Body': '4.5', 'Caramel': '3', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '3', 'Spice': '1', 'Sugars': '3'}"
171,Java Wet Hulled Waspada,"{'Berry': '0', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '4', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '2.5', 'Spice': '2.5', 'Sugars': '3.5'}"
172,Kenya Kiambu Fram Farm AA,"{'Berry': '2', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '0', 'Fruits': '2.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
173,Kenya Kiambu Fram Farm AB,"{'Berry': '2.5', 'Body': '4', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '1', 'Floral': '1', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
174,Kenya Kiambu Fram Farm Peaberry,"{'Berry': '2', 'Body': '3.5', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3'}"
175,Kenya Kiambu Ndumberi Peaberry,"{'Berry': '2.5', 'Body': '3.5', 'Caramel': '1.5', 'Citrus': '3', 'Cocoa': '0', 'Floral': '1', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
176,Kenya Kiambu Riabai AB,"{'Berry': '2', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '2', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '4'}"
177,Kenya Kirinyaga Kainamui Peaberry,"{'Berry': '2', 'Body': '4', 'Caramel': '1', 'Citrus': '3', 'Cocoa': '0', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
178,Kenya Kirinyaga Kamwangi AB,"{'Berry': '2', 'Body': '3.5', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '0', 'Fruits': '3', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
179,Kenya Kirinyaga Kamwangi Peaberry,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '1.5', 'Floral': '1', 'Fruits': '3', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
180,Kenya Kirinyaga Kiunyu Peaberry,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '2', 'Floral': '1', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3'}"
181,Kenya Kirinyaga Muburi Peaberry,"{'Berry': '2', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '4', 'Sugars': '3.5'}"
182,Kenya Kirinyaga Thunguri Peaberry,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '2.5', 'Floral': '1.5', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '2.5'}"
183,Kenya Kirinyaga Wanja AA,"{'Berry': '2', 'Body': '4', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '1', 'Fruits': '3', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3.5'}"
184,Kenya Muranga Kagumoini AB,"{'Berry': '2', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '1', 'Fruits': '2.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3.5'}"
185,Kenya Muranga Nguku AB,"{'Berry': '1', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '4'}"
186,Kenya Muranga Nguku Peaberry,"{'Berry': '2', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '0', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3'}"
187,Kenya Muranga Riakiberu Peaberry,"{'Berry': '2', 'Body': '3.5', 'Caramel': '2', 'Citrus': '2', 'Cocoa': '1.5', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '4'}"
188,Kenya Nyeri Chinga AA,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '2.5', 'Floral': '1', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3.5'}"
189,Kenya Nyeri Gathaithi AA,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '1.5', 'Floral': '2', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
190,Kenya Nyeri Gatomboya Peaberry,"{'Berry': '2.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '1', 'Fruits': '3', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
191,Kenya Nyeri Gatugi AB,"{'Berry': '2.5', 'Body': '4', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '4'}"
192,Kenya Nyeri Gatugi Peaberry,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '1.5', 'Cocoa': '2', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
193,Kenya Nyeri Ichamama AA,"{'Berry': '0', 'Body': '3', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '4'}"
194,Kenya Nyeri Kagumo AA,"{'Berry': '2', 'Body': '3.5', 'Caramel': '2', 'Citrus': '2.5', 'Cocoa': '3', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '1.5', 'Spice': '2', 'Sugars': '4'}"
195,Kenya Nyeri Kagumo AB,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '2', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '4'}"
196,Kenya Nyeri Kagumo Peaberry,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2', 'Cocoa': '0', 'Floral': '2', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
197,Kenya Nyeri Karindundu Peaberry,"{'Berry': '2', 'Body': '3.5', 'Caramel': '1', 'Citrus': '2', 'Cocoa': '2', 'Floral': '0', 'Fruits': '2.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
198,Kenya Nyeri Kiruga AB,"{'Berry': '2.5', 'Body': '3.5', 'Caramel': '0', 'Citrus': '1', 'Cocoa': '3.5', 'Floral': '1', 'Fruits': '2.5', 'Honey': '3', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '4'}"
199,Kenya Othaya FCS Peaberry,"{'Berry': '3', 'Body': '4', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '1', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
200,Kenya Thika Karatu Peaberry,"{'Berry': '2.5', 'Body': '3.5', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '1.5', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3'}"
201,Kenya Thika Oreti AB,"{'Berry': '2.5', 'Body': '3.5', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
202,Kenya Thika Oreti Peaberry,"{'Berry': '3', 'Body': '3', 'Caramel': '0', 'Citrus': '3', 'Cocoa': '0', 'Floral': '0', 'Fruits': '3.5', 'Honey': '0', 'Nuts': '0', 'Rustic': '0', 'Spice': '2', 'Sugars': '3'}"
203,Mexico Chiapas Las Mujeres de Concordia,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '2'}"
204,Mexico Chiapas Sierra Mariscal,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
205,Mexico Chiapas Teopisca SWP Decaf,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '1.5', 'Sugars': '3'}"
206,Mexico Comunidad de Coatepec,"{'Berry': '0.5', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
207,Mexico FTO Ozolotopec Pedro Martinez,"{'Berry': '0.5', 'Body': '3.5', 'Caramel': '3.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '4'}"
208,Mexico Sierra Madre de Chiapas,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '1', 'Honey': '2', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
209,Nicaragua Acopio Suyatal,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0.5', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3'}"
210,Nicaragua Dipilto Finca La Laguna,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0.5', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
211,Nicaragua Dry Process Buenos Aires,"{'Berry': '3', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '2', 'Rustic': '2.5', 'Spice': '1.5', 'Sugars': '3'}"
212,Nicaragua Dry Process El Suyatal,"{'Berry': '3', 'Body': '3.5', 'Caramel': '0', 'Citrus': '2.5', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '2', 'Rustic': '2', 'Spice': '2', 'Sugars': '3.5'}"
213,Nicaragua Finca Buenos Aires,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2.5', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
214,Nicaragua Finca Buenos Aires Lot 2,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '1', 'Honey': '1', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
215,Nicaragua Finca Los Alpes,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '4.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1.5', 'Rustic': '1.5', 'Spice': '0', 'Sugars': '3'}"
216,Nicaragua Honey Buenos Aires Maracaturra,"{'Berry': '2', 'Body': '3.5', 'Caramel': '0', 'Citrus': '1.5', 'Cocoa': '2', 'Floral': '1', 'Fruits': '2', 'Honey': '3', 'Nuts': '1', 'Rustic': '0', 'Spice': '2.5', 'Sugars': '3'}"
217,Nicaragua Honey Process San Salvador Java,"{'Berry': '3', 'Body': '5', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '4', 'Floral': '0', 'Fruits': '3', 'Honey': '0', 'Nuts': '1', 'Rustic': '2.5', 'Spice': '0', 'Sugars': '3'}"
218,Nicaragua Jinotega La Bastilla Estate,"{'Berry': '0', 'Body': '4', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '1', 'Sugars': '3'}"
219,Nicaragua Los Altiplanos Java Cultivar,"{'Berry': '0', 'Body': '3.5', 'Caramel': '1', 'Citrus': '0', 'Cocoa': '0', 'Floral': '1', 'Fruits': '1.5', 'Honey': '2', 'Nuts': '0', 'Rustic': '0', 'Spice': '3', 'Sugars': '3'}"
220,Nicaragua Los Papales SWP Decaf,"{'Berry': '0', 'Body': '3.5', 'Caramel': '2', 'Citrus': '0', 'Cocoa': '3', 'Floral': '0', 'Fruits': '0', 'Honey': '0', 'Nuts': '1', 'Rustic': '0', 'Spice': '0', 'Sugars': '2.5'}"
221,Nicaragua Santa Helena Maracaturra,"{'Berry': '0', 'Body': '4.5', 'Caramel': '3.5', 'Citrus': '1', 'Cocoa': '2', 'Floral': '1', 'Fruits': '1.5', 'Honey': '1.5', 'Nuts': '0', 'Rustic': '0', 'Spice': '1', 'Sugars': '3.5'}"
222,Panama Boquete Camiseta Estate,"{'Berry': '0', 'Body': '3.5', 'Caramel': '3.5', 'Citrus': '0', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '1', 'Honey': '0', 'Nuts': '2', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
223,Panama Boquete La Gloria Estate,"{'Berry': '0', 'Body': '3.5', 'Caramel': '1.5', 'Citrus': '1.5', 'Cocoa': '2.5', 'Floral': '0', 'Fruits': '1.5', 'Honey': '2', 'Nuts': '1.5', 'Rustic': '0', 'Spice': '0', 'Sugars': '3.5'}"
224,Papua New Guinea Kainantu Sero,"{'Berry': '0', 'Body': '4', 'Caramel': '1.5', 'Citrus': '1', 'Cocoa': '3.5', 'Floral': '0', 'Fruits': '2', 'Honey': '0', 'Nuts': '0', 'Rustic': '2', 'Spice': '2', 'Sugars': '3.5'}"
